Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Min,Max,Median,P95,Ratio,RatioSD,Gen0,Gen1,Allocated,Alloc Ratio
Keva_MGet,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,NA,NA,NA,NA,NA,NA,NA,?,?,NA,NA,NA,?
StackExchange_MGet,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,223.7 μs,116.65 μs,6.39 μs,217.5 μs,230.3 μs,223.2 μs,229.6 μs,0.23,0.04,0.0000,0.0000,936 B,0.09
Keva_Pipeline_5_Sets,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,"1,878.2 μs","1,217.60 μs",66.74 μs,"1,806.9 μs","1,939.2 μs","1,888.6 μs","1,934.1 μs",1.92,0.35,3.9063,1.9531,52211 B,5.13
StackExchange_Pipeline_5_Sets,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,249.8 μs,186.66 μs,10.23 μs,242.4 μs,261.5 μs,245.6 μs,259.9 μs,0.26,0.05,0.0000,0.0000,3008 B,0.30
Keva_Exists,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,"1,192.1 μs","3,106.32 μs",170.27 μs,"1,001.3 μs","1,328.7 μs","1,246.2 μs","1,320.5 μs",1.22,0.26,0.0000,0.0000,10339 B,1.02
StackExchange_Exists,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,236.0 μs,222.04 μs,12.17 μs,222.5 μs,246.2 μs,239.3 μs,245.5 μs,0.24,0.04,0.0000,0.0000,440 B,0.04
Keva_Del,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,NA,NA,NA,NA,NA,NA,NA,?,?,NA,NA,NA,?
StackExchange_Del,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,496.0 μs,"1,026.91 μs",56.29 μs,434.7 μs,545.3 μs,508.0 μs,541.6 μs,0.51,0.10,0.0000,0.0000,744 B,0.07
Keva_Incr,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,NA,NA,NA,NA,NA,NA,NA,?,?,NA,NA,NA,?
StackExchange_Incr,Job-YBPNYS,False,Default,Default,Default,Default,Default,Default,1111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,3,Default,Default,Default,Default,Default,Default,Default,Default,16,1,236.3 μs,465.73 μs,25.53 μs,218.7 μs,265.6 μs,224.6 μs,261.5 μs,0.24,0.05,0.0000,0.0000,440 B,0.04
